,Image,Accuracy,F1,Jaccard,Recall,Precision
61,patient188_img186,0.9895095825195312,0.9833537124247892,0.9672525483471468,0.9728014180150185,0.9941374456887584
62,patient188_img193,0.9939613342285156,0.9908202615326626,0.9818075252258257,0.9845003226698626,0.9972218655523001
63,patient188_img200,0.9896888732910156,0.9837861183259452,0.9680896276532949,0.9711967785870789,0.9967061283029875
64,patient188_img204,0.9867706298828125,0.9776445561786888,0.9562667877274619,0.9637165442391277,0.9919810580294072
65,patient188_img206,0.9867591857910156,0.9778050605229335,0.9565739593889577,0.9669904386098043,0.9888643153687968
66,patient188_img211,0.98333740234375,0.9720530275886778,0.945625653537818,0.9560150517877144,0.9886382862423051
67,patient188_img212,0.9741363525390625,0.9549848621660382,0.9138478741518209,0.9640353346469887,0.9461027428796948
68,patient188_img214,0.9878501892089844,0.9787268148999125,0.9583398733846074,0.9596201702685003,0.9986097670678352
69,patient188_img215,0.9876785278320312,0.9785410576667553,0.9579837398373984,0.9656334408517557,0.9917984216338513
70,patient188_img219,0.9880599975585938,0.9791258186280395,0.9591052810368705,0.9604982532351133,0.9984901862103673
71,patient188_img221,0.9873886108398438,0.9778919070737873,0.9567402056999293,0.9579184571847815,0.9987160224013113
72,patient188_img223,0.9867057800292969,0.9766438131236973,0.9543537486247184,0.9549916772612291,0.9993005458485339
73,patient188_img225,0.9857978820800781,0.9747981073195827,0.9508352591614394,0.9514760683986574,0.9992921876951688
74,patient188_img227,0.9839401245117188,0.9716135122378801,0.9447941253606085,0.9455752851162119,0.9991263711120048
75,patient188_img230,0.9846038818359375,0.9728854551561975,0.947202490744738,0.9477107929111803,0.9994340768551236
76,patient188_img233,0.9846267700195312,0.9729515678694158,0.9473278352132373,0.9480589127818763,0.9991866556382686
77,patient188_img24,0.9811630249023438,0.8972020984261804,0.8135689206025597,0.8135689206025597,1.0
78,patient188_img251,0.9824790954589844,0.9685701577308652,0.9390557826017727,0.9391679384247893,0.999872845436564
79,patient188_img255,0.9783973693847656,0.96077032316165,0.9245023930461678,0.9246010053199291,0.9998846497678576
80,patient188_img32,0.981689453125,0.9197726892863113,0.8514621692712363,0.8514621692712363,1.0
81,patient188_img38,0.9847679138183594,0.9414232693238664,0.8893292682926829,0.8893292682926829,1.0
82,patient188_img41,0.9909133911132812,0.971304662088905,0.9442102304665543,0.9442102304665543,1.0
83,patient188_img42,0.9874801635742188,0.9545681063122923,0.9130849288948916,0.9130849288948916,1.0
84,patient188_img48,0.99603271484375,0.989526897746269,0.9792708935440793,0.9795832917954341,0.9996744460496063
85,patient188_img49,0.99090576171875,0.9719582196292462,0.9454462242562929,0.9454462242562929,1.0
86,patient188_img50,0.9951019287109375,0.9863850362641557,0.97313582726588,0.9732987360843727,0.9998280309544282
87,patient188_img51,0.9944190979003906,0.983904151034733,0.968318246784183,0.9684440786623928,0.9998658348426913
88,patient188_img52,0.9922218322753906,0.9765774872778653,0.9542270910968437,0.9542913589116135,0.9999294283697954
89,patient188_img53,0.9952735900878906,0.9871078507882003,0.9745438856015779,0.9749044271796768,0.9996206613137764
90,patient188_img54,0.9972419738769531,0.9936034115138592,0.9872881355932204,0.9881220525093264,0.9991459226704151
91,patient188_img55,0.9962615966796875,0.9902864505897512,0.9807597918916265,0.9809138570895596,0.9998398815123191
92,patient188_img57,0.9963111877441406,0.9905677861121136,0.9813118429189858,0.9817482260590475,0.9995472440944881
93,patient188_img58,0.9969291687011719,0.9925807135418108,0.9852707079208827,0.9856313949444475,0.9996287220613351
94,patient188_img63,0.9975852966308594,0.9951571071174459,0.990360895386021,0.9920679713836814,0.9982655410590944
95,patient188_img74,0.9976425170898438,0.9950848616921437,0.9902178042294543,0.9915518853719231,0.9986431045767284
96,patient188_img84,0.9979248046875,0.9962168101589773,0.9924621374828527,0.9940737245322823,0.9983691561428452
97,patient188_img86,0.9980392456054688,0.9965593413213735,0.9931422777244103,0.9943495277915069,0.9987789987789988
98,patient188_img99,0.998046875,0.9966336607624233,0.9932899099642216,0.9944889845297923,0.9987876072374576
99,patient200_img0,0.999420166015625,0.9969035202086051,0.9938261575954509,0.9939472722102612,0.9998774059090352
100,patient200_img100,0.9977989196777344,0.9957675295429372,0.9915707356980074,0.9921359975443264,0.9994257443237035
101,patient200_img104,0.9961357116699219,0.9939704893248497,0.9880132528694829,0.9893478363903503,0.9986365430385954
102,patient200_img110,0.9792861938476562,0.9669812468075791,0.9360732743904593,0.9373644251626898,0.9985306676043603
103,patient200_img111,0.991424560546875,0.9861361225547031,0.9726514027105282,0.9727342409752893,0.9999124529434571
104,patient200_img114,0.9885787963867188,0.9808315300203593,0.9623840993039676,0.9662323246338786,0.9958786744152788
105,patient200_img122,0.9626922607421875,0.9194889441361939,0.8509759702561446,0.9488590991725708,0.891882396154399
106,patient200_img137,0.9812774658203125,0.9695124981364608,0.9408289730668146,0.9782507866069974,0.9609289381980274
107,patient200_img140,0.9957084655761719,0.9932838627639442,0.986657336685801,0.9893443695220426,0.9972548549508511
108,patient200_img143,0.9932632446289062,0.989455457368044,0.9791309691218699,0.9804981953730548,0.9985778849050919
109,patient200_img15,0.9979362487792969,0.9959944025292276,0.9920207666553591,0.9921671018276762,0.9998513453248105
110,patient200_img150,0.9654426574707031,0.9252983037709555,0.8609815235406052,0.9432740967400259,0.9079948211684739
111,patient200_img153,0.9660758972167969,0.9395613731047091,0.8860120230206238,0.9608562691131498,0.9191899043895693
112,patient200_img159,0.9952507019042969,0.9897983431525987,0.9798027319035723,0.9800412157009103,0.9997517049592796
113,patient200_img164,0.9909629821777344,0.9858805719292181,0.9721543090883445,0.9798943178048434,0.9919404166516749
114,patient200_img166,0.9988899230957031,0.9972799925223162,0.9945747417875387,0.9948900617295463,0.9996814331759238
115,patient200_img174,0.9982643127441406,0.9960483919995136,0.9921278914860119,0.9926774802222722,0.9994422755158952
116,patient200_img182,0.97003173828125,0.9416769365543659,0.8897821176536611,0.9334442105882872,0.9500561755673732
117,patient200_img185,0.95782470703125,0.9095001882684218,0.8340214078755761,0.9547501202997182,0.8683453687204977
118,patient200_img190,0.9764213562011719,0.9569798923975306,0.917508574784129,0.9734505755915212,0.9410573000793934
119,patient200_img196,0.9800033569335938,0.9664215435072255,0.9350248521883561,0.9362666004716396,0.9985835694050992
120,patient200_img20,0.9946517944335938,0.9910107460696058,0.9821816656711106,0.9834815917738836,0.9986560702978613
121,patient200_img200,0.9938011169433594,0.989975880426133,0.980150732285292,0.981493486636903,0.9986061677078926
122,patient200_img201,0.999359130859375,0.9948513637756665,0.9897554728946887,0.9897554728946887,1.0
123,patient200_img205,0.9765434265136719,0.9597359822416626,0.922588848463485,0.9686219566998864,0.9510115625689407
124,patient200_img208,0.9921379089355469,0.9872379949843649,0.9747976228325467,0.9749287609915981,0.9998620309050773
125,patient200_img218,0.9759140014648438,0.9619037275700201,0.9266035849626857,0.9273689721365831,0.9991100861085694
126,patient200_img219,0.9922218322753906,0.9873009348355474,0.9749203576831773,0.975400253504141,0.9994955991021665
127,patient200_img225,0.9767646789550781,0.9598396487040688,0.9227804612127436,0.9729195070441361,0.9471068143078344
128,patient200_img232,0.9994773864746094,0.9961293968074587,0.9922886412248114,0.9922886412248114,1.0
129,patient200_img234,0.9975051879882812,0.9953171318506638,0.990677917783226,0.9909321623085916,0.999741081703107
130,patient200_img236,0.9896812438964844,0.9823152912256385,0.9652452107771967,0.9733112222423755,0.9914875084135091
131,patient200_img242,0.9611053466796875,0.9141403934249529,0.8418587337531408,0.9336865463678118,0.8953958329896567
132,patient200_img244,0.9974784851074219,0.9960673254838499,0.992165461656987,0.9942394945007957,0.9979018894915659
133,patient200_img266,0.9911346435546875,0.9857897568849973,0.9719777172209226,0.9720245990594477,0.9999503808271516
134,patient200_img275,0.9607124328613281,0.9143712325919766,0.8422503714368864,0.9451195407435417,0.8855606016684382
135,patient200_img279,0.9979896545410156,0.9960651380188306,0.9921611209448303,0.9923530111878124,0.9998051412725774
136,patient200_img284,0.9780807495117188,0.9532723960705223,0.9107167829451341,0.9371012870733072,0.9700114194925773
137,patient200_img32,0.9989395141601562,0.9971382100430298,0.9942927530281256,0.9950485895671112,0.9992366254719511
138,patient200_img34,0.9685783386230469,0.9322386659975814,0.8730777527812875,0.9417758127784057,0.9228927437087711
139,patient200_img38,0.9737052917480469,0.958449120818841,0.9202134432187793,0.9427473674224457,0.9746827683442653
140,patient200_img47,0.9991607666015625,0.9973297082099335,0.994673639356963,0.9947940628102375,0.999878312930468
141,patient200_img56,0.9987602233886719,0.9970088262634258,0.9940354934023381,0.9943639734904812,0.9996677863497102
142,patient200_img6,0.96551513671875,0.9211966944454132,0.8539060732408934,0.9417363252357104,0.9015338941118258
143,patient200_img68,0.9366073608398438,0.8510397992111869,0.7407043330368706,0.9493060832700077,0.7712090197225201
144,patient200_img77,0.9932022094726562,0.989082487869431,0.9784007854259845,0.9794336051252184,0.9989233739233739
145,patient200_img89,0.9855918884277344,0.9773497328383899,0.9557028088899314,0.9582426886487376,0.9972342560638324
146,patient200_img91,0.9713172912597656,0.9422659039428725,0.8908343859343467,0.9322657104655403,0.9524829631009485
147,patient200_img99,0.9706077575683594,0.9384668215977062,0.8840673477678639,0.9586555718714309,0.9191108608256292
148,patient202_img0,0.9993629455566406,0.9963830109809186,0.9927920928827312,0.9960162812851823,0.9967500108332972
149,patient202_img105,0.9946403503417969,0.9879480867051527,0.9761832112828858,0.9881939081939082,0.9877023874862788
150,patient202_img117,0.9962692260742188,0.9955526452211398,0.9911446732221437,0.9984949237884136,0.992627655812182
151,patient202_img121,0.9548683166503906,0.9256122481058819,0.8615253166038531,0.9908062996365594,0.8684679369948676
152,patient202_img128,0.9886932373046875,0.9849400957248976,0.9703270630399744,0.9892829803521307,0.9806351743744878
153,patient202_img132,0.9843368530273438,0.9761683653332713,0.9534461841970997,0.9768941242071513,0.975443684027375
154,patient202_img138,0.9950904846191406,0.9937090932198006,0.9874968426370295,0.9975073846184042,0.9899396182313985
155,patient202_img141,0.99267578125,0.9886797792556955,0.977612984469008,0.9909232732945682,0.9864464210080475
156,patient202_img145,0.987579345703125,0.9828622559082056,0.966302019187978,0.9880628604688079,0.9777161107911408
157,patient202_img156,0.9944419860839844,0.9927056267303486,0.9855168986083499,0.996562295823491,0.9888786929721319
158,patient202_img158,0.9901199340820312,0.9878874609499224,0.9760648374904121,0.9982986606678702,0.977691175517685
159,patient202_img16,0.9857597351074219,0.9826447164714798,0.9658815680038021,0.995356634926017,0.9702533969886155
160,patient202_img162,0.9089698791503906,0.8346372663834741,0.7162038413510139,0.966614233892973,0.734369855496616
161,patient202_img166,0.9917640686035156,0.9880342069821705,0.976351388356427,0.9967348034172743,0.9794841928288078
162,patient202_img17,0.9943504333496094,0.9928763486115855,0.9858534721558888,0.9978343468718881,0.9879673769456091
163,patient202_img174,0.9950485229492188,0.990586426468242,0.9813484308541212,0.9963381720037932,0.984900708094778
164,patient202_img186,0.9884719848632812,0.9842361140090974,0.9689615151546275,0.9888268156424581,0.9796878407427022
165,patient202_img191,0.9961662292480469,0.9954174247294912,0.9908766578610528,0.9983262450267526,0.9925255060286977
166,patient202_img193,0.9920997619628906,0.9904290962867112,0.9810396601603985,0.9952909050378956,0.9856145546858472
167,patient202_img207,0.9965972900390625,0.9959582412005655,0.9919490225102442,0.9989365473236441,0.9929976417864597
168,patient202_img210,0.9897842407226562,0.9867946113335568,0.9739334417006531,0.9931512967870649,0.9805187805618979
169,patient202_img212,0.9949150085449219,0.9939330496324785,0.9879392711085375,0.9988839387812978,0.9890309958152932
170,patient202_img229,0.9973411560058594,0.9929295286014262,0.9859583383697973,0.9949177695106829,0.9909492184336276
171,patient202_img23,0.9961204528808594,0.9954065248124444,0.9908550566950517,0.9987311024906645,0.9921040074188118
172,patient202_img232,0.9211463928222656,0.8459675556449752,0.7330535287660619,0.8884089272858171,0.8073963444989688
173,patient202_img233,0.9852981567382812,0.9814504639790536,0.9635765657634839,0.9950227878243727,0.9682434164917713
174,patient202_img236,0.9993820190429688,0.9951914514692787,0.9904289259127969,0.9951323756381337,0.9952505343148895
175,patient202_img237,0.995025634765625,0.9935982404980019,0.9872779246626796,0.9974077943582567,0.9898176767479165
176,patient202_img24,0.9961318969726562,0.9953597349465958,0.9907623351067707,0.9983201299833849,0.992416845371173
177,patient202_img249,0.9778938293457031,0.965635840721084,0.9335550077394944,0.9818629106169504,0.9499364142292122
178,patient202_img250,0.9943161010742188,0.9909837950356413,0.9821287211840621,0.9956833132698598,0.9863284308411328
179,patient202_img32,0.9619789123535156,0.9389340571141486,0.8848969881744272,0.9050695707637428,0.9754312265291833
180,patient202_img34,0.9991455078125,0.9963028982636826,0.9926330329540223,0.9972905101771081,0.995317240469595
181,patient202_img38,0.991302490234375,0.987729268922759,0.975756029092765,0.996763050987378,0.9788577645979561
182,patient202_img39,0.99615478515625,0.9905236438845539,0.9812252044180372,0.9968777201680354,0.9842500560496226
183,patient202_img4,0.9882125854492188,0.984653435842422,0.9697707862530449,0.9935154746632456,0.9759480959319498
184,patient202_img42,0.993408203125,0.9894798363530098,0.9791787160208213,0.9888176386843994,0.9901429215454535
185,patient202_img46,0.99676513671875,0.992355539529433,0.9848270679382347,0.9964696936780361,0.9882752181563543
186,patient202_img51,0.9941444396972656,0.9898975273622345,0.979997133139603,0.9935134421031773,0.9863078375826251
187,patient202_img58,0.9860496520996094,0.9822664254991054,0.9651508509786731,0.9967130836982729,0.9682325723681695
188,patient202_img60,0.9895744323730469,0.9872611761854376,0.9748428251884717,0.998369109231973,0.9763976987756307
189,patient202_img61,0.9948692321777344,0.9936446584417364,0.9873695874691283,0.9979404143848293,0.9893857271906052
190,patient202_img63,0.960723876953125,0.93388557118089,0.8759712334212714,0.9893873219315074,0.8842800335631681
191,patient202_img73,0.91705322265625,0.8519224744963976,0.7420426369923956,0.9558513401998838,0.7683774753083387
192,patient202_img79,0.9855461120605469,0.9823498996147629,0.9653120451153977,0.9964561459878848,0.9686374660101419
193,patient202_img8,0.9890975952148438,0.9855525224951976,0.9715165588654462,0.9891727888947518,0.9819586590377951
194,patient202_img84,0.994537353515625,0.992603687826042,0.9853159832241261,0.9952561964638984,0.9899652802818788
195,patient202_img87,0.910675048828125,0.8384902953470085,0.7218969346429293,0.8877448188231171,0.7944140211467332
196,patient202_img9,0.9880638122558594,0.9842198429549088,0.9689299757715375,0.9892136289447807,0.9792762233551443
197,patient202_img91,0.9959373474121094,0.9951678108141218,0.9903820971543651,0.9988341803741553,0.9915282587271593
198,patient202_img92,0.994964599609375,0.9940376710781879,0.9881460194872256,0.9974437303407453,0.990654794594546
199,patient202_img99,0.9701309204101562,0.9520214708513584,0.9084360455597914,0.9361097052514882,0.9684835186755099
200,patient204_img100,0.9964866638183594,0.9950931554579988,0.990234230031068,0.9929823069071113,0.9972129974692736
201,patient204_img114,0.9968986511230469,0.9959101953347049,0.9918537074148297,0.9966271319546526,0.9951942894485497
202,patient204_img122,0.996307373046875,0.9944228708387588,0.9889076053949374,0.9926385166611073,0.9962136516328627
203,patient204_img131,0.9962997436523438,0.995106447381697,0.9902605552487574,0.9969472439273404,0.9932724361233923
204,patient204_img134,0.9544601440429688,0.9181016149170588,0.8486024450869984,0.9788186419355782,0.8644772879954524
205,patient204_img139,0.8982582092285156,0.775040275305966,0.6327067410314673,0.998717474947286,0.6332212360108055
206,patient204_img140,0.9996871948242188,0.9965277777777777,0.9930795847750865,0.9989812377960777,0.994086339444116
207,patient204_img147,0.9716377258300781,0.9520263774269104,0.90844498079007,0.9917192057965559,0.9153886241810602
208,patient204_img148,0.9997062683105469,0.9948580968280468,0.9897688014881744,0.9990611587982833,0.9906902513632132
209,patient204_img149,0.9996833801269531,0.9972451790633609,0.9945054945054945,0.9991354083532854,0.9953620883853442
210,patient204_img152,0.9956474304199219,0.9928095637213816,0.9857217939733707,0.9948094263847844,0.9908177255632005
211,patient204_img157,0.9989776611328125,0.9978043225351881,0.9956182659450975,0.9980332705072523,0.9975754795799682
212,patient204_img159,0.9445457458496094,0.9008451050071961,0.8195797599692205,0.9661165730337079,0.8438350562888943
213,patient204_img160,0.9644813537597656,0.9363232870341874,0.8802705517764604,0.9901499920447806,0.8880471162078717
214,patient204_img161,0.9971275329589844,0.9949913196176641,0.9900325629417838,0.996482673168392,0.9935044233681358
215,patient204_img163,0.9961700439453125,0.9949031393412664,0.9898579711901732,0.9931385366941328,0.9966740238209059
216,patient204_img169,0.9665679931640625,0.9444578236897141,0.894760858340238,0.992263030335313,0.9010472090548515
217,patient204_img171,0.9964370727539062,0.9951904261673773,0.9904268948905858,0.9938904602725637,0.9964937971146013
218,patient204_img172,0.9750747680664062,0.957243256684422,0.9179928711280687,0.9464544513457557,0.9682808652598692
219,patient204_img177,0.9965553283691406,0.9954696193577196,0.9909801022854403,0.9956044838279126,0.9953347914200293
220,patient204_img18,0.9996795654296875,0.9959322033898305,0.9918973666441594,0.9988343856240893,0.993046837276678
221,patient204_img186,0.9956817626953125,0.9941901643382842,0.988447447110331,0.9919704216552812,0.9964198635844572
222,patient204_img193,0.996490478515625,0.9952625182805003,0.9905697123762275,0.9972755980268725,0.9932575492836146
223,patient204_img196,0.9676284790039062,0.9452777383700685,0.8962337979946197,0.9785058207839368,0.914232256455033
224,patient204_img199,0.9965019226074219,0.9953422222222222,0.9907276330690826,0.9971300923051872,0.9935607520230393
225,patient204_img2,0.9967079162597656,0.9955820394288903,0.9912029439047513,0.9970162720831752,0.9941519272058071
226,patient204_img200,0.8921852111816406,0.7756922564106634,0.633576207021729,0.9815811673964568,0.6411992389949485
227,patient204_img205,0.794952392578125,0.34531813309948356,0.20869155576492757,0.9998589363803075,0.20869770043871272
228,patient204_img209,0.99609375,0.994145091940353,0.9883583447021373,0.9929188176709763,0.9953743989008472
229,patient204_img215,0.9993362426757812,0.9981427321051172,0.9962923503089708,0.9984411369023468,0.9978445056234928
230,patient204_img216,0.9962081909179688,0.9950105411103303,0.9900706244318579,0.9953902703571285,0.9946311014771998
231,patient204_img217,0.9962882995605469,0.9950445885175019,0.9901380470697938,0.9969893043762247,0.9931074445698252
232,patient204_img219,0.9995536804199219,0.9984641839828828,0.9969330781933996,0.9990543238415467,0.9978747409020544
233,patient204_img22,0.9961585998535156,0.9949098996638612,0.9898713551462971,0.996880128036304,0.9929474438267432
234,patient204_img230,0.9991607666015625,0.9980631415843502,0.996133771505896,0.9978874355227717,0.9982389095327827
235,patient204_img233,0.8835296630859375,0.7490094207783241,0.5987330625977474,0.9990351088791912,0.5990794924058124
236,patient204_img235,0.9359817504882812,0.8865605861915127,0.7962360369111219,0.9839307416465364,0.806726617377505
237,patient204_img28,0.9985084533691406,0.9401866299525776,0.8871247113163973,0.9974034404414152,0.8891782407407407
238,patient204_img31,0.9991455078125,0.9978754884479684,0.9957599848570887,0.9977619300508307,0.997989072696919
239,patient204_img4,0.9630317687988281,0.9421450105966985,0.8906182983814533,0.9941665616731763,0.895296987575878
240,patient204_img43,0.9982872009277344,0.996550902987425,0.9931255167345439,0.997677494770518,0.9954268526617865
241,patient204_img49,0.9963760375976562,0.9952143950995406,0.9904743760716327,0.9940326443536539,0.9963989590268111
242,patient204_img51,0.9712944030761719,0.9582011786989875,0.9197564434776118,0.9933204348627234,0.9254804339195468
243,patient204_img52,0.7975044250488281,0.3341904248247143,0.20061742338679317,0.9998498949264485,0.20062346580726775
244,patient204_img65,0.9986076354980469,0.9971082466467545,0.9942331695448153,0.997827638151114,0.9963898916967509
245,patient204_img66,0.9964637756347656,0.9949153936867509,0.9898822322393338,0.9936672802173723,0.9961666465296618
246,patient204_img69,0.9965629577636719,0.995438552082015,0.9909185288218277,0.996998215154957,0.9938837611330712
247,patient204_img74,0.9687690734863281,0.9496478981518497,0.9041233853684815,0.9789883465844967,0.9220149521102539
248,patient204_img75,0.9949798583984375,0.993177812337999,0.9864480784281419,0.9975943263593098,0.9888002312210329
249,patient204_img78,0.9957542419433594,0.99354591792356,0.9871746119542296,0.9925041997335341,0.994589825156152
250,patient204_img79,0.9966354370117188,0.995524977929313,0.9910898290701903,0.9969412745028301,0.9941126997476871
251,patient204_img88,0.9985008239746094,0.997067229838138,0.9941516116551088,0.9980279964742967,0.9961083112158172
252,patient204_img9,0.9371681213378906,0.8870263040570665,0.7969876622336164,0.9704054986943602,0.8168416265585327
253,patient204_img99,0.9964866638183594,0.9951132546997119,0.9902740376999841,0.9932108245511836,0.99702298679482
254,patient82_img0,0.9949073791503906,0.9845862534781955,0.9696404611920951,0.9800937844795881,0.9891200965040481
255,patient82_img100,0.9914932250976562,0.9894170352512387,0.9790557230471575,0.9965393623631758,0.9823957930846001
256,patient82_img107,0.9958610534667969,0.9944891688041243,0.9890387432439258,0.9952018867157321,0.993777470993676
257,patient82_img111,0.989837646484375,0.9874549101971236,0.9752206791989508,0.9941306986270196,0.9808681822434279
258,patient82_img113,0.9927253723144531,0.9905452237762583,0.9812675585941337,0.9956047679795886,0.9855368435591598
259,patient82_img117,0.9920845031738281,0.9898583095879298,0.9799202616656022,0.9964476895221601,0.9833555065694282
260,patient82_img12,0.99609375,0.9930076615271158,0.9861124296467078,0.992357139932579,0.9936590365562009
261,patient82_img120,0.9906158447265625,0.9879542850427476,0.9761953145411792,1.0,0.9761953145411792
